question_id,question,category
1,How much do you enjoy solving mathematical problems?,Interest
2,How much do you enjoy coding and programming?,Interest
5,How much do you enjoy public speaking?,Interest
6,How much do you enjoy helping people solve problems?,Interest
7,How much do you enjoy scientific experiments?,Interest
11,How much do you enjoy learning new technologies?,Technology
12,How much do you enjoy working with computers?,Technology
14,How much do you enjoy building websites or apps?,Technology
15,How much do you enjoy working with financial records?,Business
20,How much do you enjoy teamwork?,Personality
22,How much do you enjoy critical thinking and problem solving?,Personality
23,How comfortable are you with deadlines and time pressure?,Work Style
24,How comfortable are you with speaking to large audiences?,Work Style
25,How comfortable are you with detailed and careful tasks?,Work Style
30,How much do you enjoy laboratory or practical work?,Science
31,How much do you enjoy planning and organizing tasks?,Management
32,How much do you enjoy helping clients or customers?,Service
33,How much do you enjoy making presentations?,Communication
34,How much do you enjoy working with data visualizations?,Technology
35,How much do you enjoy learning about business strategy?,Business
36,How much do you enjoy analyzing financial statements and budgets?,Business
37,How much do you enjoy negotiating deals or contracts?,Business
38,How much do you enjoy identifying patterns in numbers and trends?,Business
39,How much do you enjoy designing or building physical structures?,Engineering
42,"How much do you enjoy calculating loads, forces, or measurements?",Engineering
43,How much do you enjoy studying how the human body works?,Health Science
44,How much do you enjoy helping people manage their health?,Health Science
46,How much do you enjoy learning about medicines and their effects?,Health Science
47,How much do you enjoy debating or arguing a position persuasively?,Law
48,"How much do you enjoy studying rules, regulations, or contracts?",Law
49,How much do you enjoy resolving disputes between people?,Law
50,How much do you enjoy writing stories or reporting on events?,Mass Communication
51,How much do you enjoy public speaking or being on camera?,Mass Communication
52,How much do you enjoy creating content for social media audiences?,Mass Communication
53,How much do you enjoy interviewing people or asking questions?,Mass Communication