question_id,career_name,weight
1,Software Engineer,5
2,Software Engineer,5
11,Software Engineer,5
12,Software Engineer,5
14,Software Engineer,5
34,Software Engineer,5
1,Web Developer,5
2,Web Developer,5
11,Web Developer,5
12,Web Developer,5
14,Web Developer,5
34,Web Developer,5
1,Mobile App Developer,5
2,Mobile App Developer,5
11,Mobile App Developer,5
12,Mobile App Developer,5
14,Mobile App Developer,5
34,Mobile App Developer,5
1,Data Scientist,5
2,Data Scientist,5
11,Data Scientist,5
12,Data Scientist,5
14,Data Scientist,5
34,Data Scientist,5
1,Data Analyst,5
2,Data Analyst,5
11,Data Analyst,5
12,Data Analyst,5
14,Data Analyst,5
34,Data Analyst,5
1,Machine Learning Engineer,5
2,Machine Learning Engineer,5
11,Machine Learning Engineer,5
12,Machine Learning Engineer,5
14,Machine Learning Engineer,5
34,Machine Learning Engineer,5
1,Cybersecurity Analyst,5
2,Cybersecurity Analyst,5
11,Cybersecurity Analyst,5
12,Cybersecurity Analyst,5
14,Cybersecurity Analyst,5
34,Cybersecurity Analyst,5
1,Network Engineer,5
2,Network Engineer,5
11,Network Engineer,5
12,Network Engineer,5
14,Network Engineer,5
34,Network Engineer,5
1,Cloud Engineer,5
2,Cloud Engineer,5
11,Cloud Engineer,5
12,Cloud Engineer,5
14,Cloud Engineer,5
34,Cloud Engineer,5
1,DevOps Engineer,5
2,DevOps Engineer,5
11,DevOps Engineer,5
12,DevOps Engineer,5
14,DevOps Engineer,5
34,DevOps Engineer,5
1,Database Administrator,5
2,Database Administrator,5
11,Database Administrator,5
12,Database Administrator,5
14,Database Administrator,5
34,Database Administrator,5
1,UI/UX Designer,5
2,UI/UX Designer,5
11,UI/UX Designer,5
12,UI/UX Designer,5
14,UI/UX Designer,5
34,UI/UX Designer,5
1,Product Manager,5
2,Product Manager,5
11,Product Manager,5
12,Product Manager,5
14,Product Manager,5
34,Product Manager,5
23,Accountant,3
31,Accountant,3
35,Accountant,3
23,Auditor,3
31,Auditor,3
35,Auditor,3
23,Financial Analyst,3
31,Financial Analyst,3
35,Financial Analyst,3
23,Tax Consultant,3
31,Tax Consultant,3
35,Tax Consultant,3
23,Banker,3
31,Banker,3
35,Banker,3
23,Business Analyst,3
31,Business Analyst,3
35,Business Analyst,3
23,Management Consultant,3
31,Management Consultant,3
35,Management Consultant,3
5,Lawyer,5
22,Lawyer,5
24,Lawyer,5
25,Lawyer,5
5,Corporate Lawyer,5
22,Corporate Lawyer,5
24,Corporate Lawyer,5
25,Corporate Lawyer,5
5,Legal Adviser,5
22,Legal Adviser,5
24,Legal Adviser,5
25,Legal Adviser,5
5,Compliance Officer,5
22,Compliance Officer,5
24,Compliance Officer,5
25,Compliance Officer,5
5,Legal Researcher,5
22,Legal Researcher,5
24,Legal Researcher,5
25,Legal Researcher,5
5,Journalist,5
24,Journalist,5
33,Journalist,5
5,Public Relations Officer,5
24,Public Relations Officer,5
33,Public Relations Officer,5
5,Broadcaster,5
24,Broadcaster,5
33,Broadcaster,5
5,Content Creator,5
24,Content Creator,5
33,Content Creator,5
5,Digital Marketer,5
24,Digital Marketer,5
33,Digital Marketer,5
5,Social Media Manager,5
24,Social Media Manager,5
33,Social Media Manager,5
5,Copywriter,5
24,Copywriter,5
33,Copywriter,5
6,Doctor,5
7,Doctor,5
20,Doctor,3
25,Doctor,5
30,Doctor,5
6,Pharmacist,5
7,Pharmacist,5
20,Pharmacist,3
25,Pharmacist,5
30,Pharmacist,5
6,Nurse,5
7,Nurse,5
20,Nurse,3
25,Nurse,5
30,Nurse,5
6,Medical Laboratory Scientist,5
7,Medical Laboratory Scientist,5
20,Medical Laboratory Scientist,3
25,Medical Laboratory Scientist,5
30,Medical Laboratory Scientist,5
6,Biochemist,5
7,Biochemist,5
20,Biochemist,3
25,Biochemist,5
30,Biochemist,5
1,Civil Engineer,5
7,Civil Engineer,5
22,Civil Engineer,5
25,Civil Engineer,5
30,Civil Engineer,5
1,Mechanical Engineer,5
7,Mechanical Engineer,5
22,Mechanical Engineer,5
25,Mechanical Engineer,5
30,Mechanical Engineer,5
1,Electrical Engineer,5
7,Electrical Engineer,5
22,Electrical Engineer,5
25,Electrical Engineer,5
30,Electrical Engineer,5
1,Petroleum Engineer,5
7,Petroleum Engineer,5
22,Petroleum Engineer,5
25,Petroleum Engineer,5
30,Petroleum Engineer,5
1,Architect,5
7,Architect,5
22,Architect,5
25,Architect,5
30,Architect,5
36,Accountant,5
36,Auditor,5
36,Financial Analyst,5
36,Tax Consultant,4
36,Banker,4
36,Business Analyst,3
36,Management Consultant,3
37,Accountant,2
37,Auditor,2
37,Financial Analyst,3
37,Tax Consultant,3
37,Banker,5
37,Business Analyst,3
37,Management Consultant,5
38,Accountant,3
38,Auditor,4
38,Financial Analyst,5
38,Tax Consultant,3
38,Banker,3
38,Business Analyst,5
38,Management Consultant,3
39,Civil Engineer,5
39,Architect,5
39,Mechanical Engineer,3
39,Electrical Engineer,2
39,Petroleum Engineer,2
42,Civil Engineer,5
42,Mechanical Engineer,5
42,Electrical Engineer,4
42,Petroleum Engineer,4
42,Architect,3
43,Doctor,5
43,Nurse,5
43,Pharmacist,3
43,Medical Laboratory Scientist,4
43,Biochemist,4
44,Doctor,5
44,Nurse,5
44,Pharmacist,4
44,Medical Laboratory Scientist,2
44,Biochemist,2
46,Pharmacist,5
46,Doctor,4
46,Biochemist,4
46,Nurse,3
46,Medical Laboratory Scientist,3
47,Lawyer,5
47,Corporate Lawyer,5
47,Legal Adviser,3
47,Legal Researcher,2
47,Compliance Officer,2
48,Compliance Officer,5
48,Legal Adviser,5
48,Corporate Lawyer,4
48,Lawyer,3
48,Legal Researcher,4
49,Lawyer,5
49,Legal Adviser,4
49,Corporate Lawyer,3
49,Compliance Officer,3
49,Legal Researcher,2
50,Journalist,5
50,Copywriter,4
50,Content Creator,3
50,Public Relations Officer,3
50,Broadcaster,3
50,Digital Marketer,2
50,Social Media Manager,2
51,Broadcaster,5
51,Public Relations Officer,4
51,Journalist,3
51,Content Creator,3
51,Social Media Manager,2
51,Digital Marketer,2
51,Copywriter,2
52,Social Media Manager,5
52,Content Creator,5
52,Digital Marketer,4
52,Copywriter,3
52,Public Relations Officer,2
52,Journalist,2
52,Broadcaster,2
53,Journalist,5
53,Broadcaster,4
53,Public Relations Officer,3
53,Content Creator,2
53,Copywriter,2